杨万里,宋代,南溪早春,还家五度见春容，长被春容恼病翁。高柳下来垂处绿，小桃上去末梢红。卷帘亭馆酣酣日，放杖溪山款款风。更入新年足新雨，去年未当好时丰。,春
温庭筠,唐代,嘲春风,春风何处好？别殿饶芳草。苒嫋转鸾旗，萎蕤吹雉葆。扬芳历九门，澹荡入兰荪。争奈白团扇，时时偷主恩。,春
金銮,明代,柳堤,春江水正平，密树听啼莺。十里笼晴苑，千条锁故营。雨香飞燕促，风暖落花轻。更欲劳攀折，年年还自生。,春
罗隐,唐代,曲江春感,江头日暖花又开，江东行客心悠哉。高阳酒徒半凋落，终南山色空崔嵬。圣代也知无弃物，侯门未必用非才。一船明月一竿竹，家住五湖归去来。,春
杨巨源,唐代,杨花落,北斗南回春物老，红英落尽绿尚早。韶风澹荡无所依，偏惜垂杨作春好。此时可怜杨柳花，萦盈艳曳满人家。人家女儿出罗幕，静扫玉庭待花落。宝环纤手捧更飞，翠羽轻裾承不著。历历瑶琴舞态陈，霏红拂黛怜玉人。东园桃李芳已歇，独有杨花娇暮春。,春
刘希夷,唐代,春日行歌,山树落梅花，飞落野人家。野人何所有，满瓮阳春酒。携酒上春台，行歌伴落梅。醉罢卧明月，乘梦游天台。,春
纳兰性德,清代,蝶恋花·准拟春来消寂寞,准拟春来消寂寞。愁雨愁风，翻把春担阁。不为伤春情绪恶，为怜镜里颜非昨。毕竟春光谁领略。九陌缁尘，抵死遮云壑。若得寻春终遂约，不成长负东君诺？,春
谢逸,宋代,菩萨蛮·暄风迟日春光闹,暄风迟日春光闹。蒲萄水绿摇轻棹。两岸草烟低。青山啼子规。归来愁未寝。黛浅眉痕沁。花影转廊腰。红添酒面潮。,春
薛昂夫,元代,最高楼·暮春,花信紧，二十四番愁。风雨五更头。侵阶苔藓宜罗袜，逗衣梅润试香篝。绿窗闲，人梦觉，鸟声幽。按银筝、学弄相思调。写幽情、恨杀知音少。向何处，说风流。一丝杨柳千丝恨，三分春色二分休。落花中，流水里，两悠悠。,春
欧阳修,宋代,早春南征寄洛中诸友,楚色穷千里，行人何苦赊。芳林逢旅雁，候馆噪山鸦。春入河边草，花开水上槎。东风一樽酒，新岁独思家。,春
苏轼,宋代,癸丑春分后雪,雪入春分省见稀，半开桃李不胜威。应惭落地梅花识，却作漫天柳絮飞。不分东君专节物，故将新巧发阴机。从今造物尤难料，更暖须留御腊衣。,春
高翥,宋代,晓出黄山寺,晓上篮舆出宝坊，野塘山路尽春光。试穿松影登平陆，已觉锺声在上方。草色溪流高下碧，菜花杨柳浅深黄。杖藜切莫匆匆去，有伴行春不要忙。,春
雍陶,唐代,送蜀客,剑南风景腊前春，山鸟江风得雨新。莫怪送君行较远，自缘身是忆归人。,春
欧阳炯,五代,春光好·花滴露,花滴露，柳摇烟，艳阳天。雨霁山樱红欲烂，谷莺迁。饮处交飞玉斝，游时倒把金鞭。风飐九衢榆叶动，簇青钱。,春
陈与义,宋代,春日,朝来庭树有鸣禽，红绿扶春上远林。忽有好诗生眼底，安排句法已难寻。,春
温庭筠,唐代,春日野行,骑马踏烟莎，青春奈怨何。蝶翎朝粉尽，鸦背夕阳多。柳艳欺芳带，山愁萦翠蛾。别情无处说，方寸是星河。,春
晁补之,宋代,金凤钩·送春,春辞我，向何处？怪草草、夜来风雨。一簪华发，少欢饶恨，无计殢春且住。春回常恨寻无路，试向我、小园徐步。一栏红药，倚风含露。春自未曾归去。,春
顾贞观,清代,画堂春·湔裙独上小渔矶,湔裙独上小渔矶，袜罗微溅春泥。一篙生绿画桥低，昨夜前溪。回首楝花风急，催归暮雨霏霏。扑天香絮拥凄迷，南北东西。,春
欧阳炯,五代,清平乐·春来街砌,春来街砌，春雨如丝细。春地满飘红杏蒂，春燕舞随风势。春幡细缕春缯，春闺一点春灯。自是春心撩乱，非干春梦无凭。,春
文廷式,近现代,祝英台近·剪鲛绡,剪鲛绡，传燕语，黯黯碧草暮。愁望春归，春到更无绪。园林红紫千千，放教狼藉，休但怨、连番风雨。谢桥路，十载重约钿车，惊心旧游误。玉佩尘生，此恨奈何许！倚楼极目天涯，天涯尽处，算只有濛濛飞絮。,春
白居易,唐代,正月三日闲行,黄鹂巷口莺欲语，乌鹊河头冰欲销。绿浪东西南北水，红栏三百九十桥。鸳鸯荡漾双双翅，杨柳交加万万条。借问春风来早晚，只从前日到今朝。,春
章孝标,唐代,刘侍中宅盘花紫蔷薇,真宰偏饶丽景家，当春盘出带根霞。从开一朵朝衣色，免踏尘埃看杂花。,春
宋琬,清代,春日田家,野田黄雀自为群，山叟相过话旧闻。夜半饭牛呼妇起，明朝种树是春分。,春
顾太清,清代,早春怨·春夜,杨柳风斜。黄昏人静，睡稳栖鸦。短烛烧残，长更坐尽，小篆添些。红楼不闭窗纱。被一缕、春痕暗遮。淡淡轻烟，溶溶院落，月在梨花。,春
李白,唐代,寓言三首·其三,长安春色归，先入青门道。绿杨不自持，从风欲倾例。海燕还秦宫，双飞入帘栊。相思不相见，托梦辽城东。,春
白居易,唐代,春生,春生何处暗周游？海角天涯遍始休。先遣和风报消息，续教啼鸟说来由。展张草色长河畔，点缀花房小树头。若到故园应觅我，为传沦落在江州。,春
李弥逊,宋代,云门道中晚步,层林叠巘暗东西，山转岗回路更迷。望与游云奔落日，步随充水赴前溪。樵归野烧孤烟尽，牛卧春犁小麦低。独绕辋川图画里，醉扶白叟杖青藜。,春
王绩,唐代,春桂问答二首,问春桂，桃李正芬华。年光随处满，何事独无花。春桂答，春华讵能久。风霜摇落时，独秀君知不。,春
白居易,唐代,立春日酬钱员外曲江同行见赠,下直遇春日，垂鞭出禁闱。两人携手语，十里看山归。柳色早黄浅，水文新绿微。风光向晚好，车马近南稀。机尽笑相顾，不惊鸥鹭飞。,春
黄景仁,清代,丑奴儿慢·春日,日日登楼，一日换一番春色，者似卷如流春日，谁道迟迟？一片野风吹草，草背白烟飞。颓墙左侧，小桃放了，没个人知。徘徊花下，分明记得，三五年时。是何人。挑将竹泪，黏上空枝。请试低头，影儿憔悴浸春池。此间深处，是伊归路，莫惹相思。,春
谭宣子,宋代,江城子·嫩黄初染绿初描,嫩黄初染绿初描，倚春娇，索春饶。燕外莺边，想见万丝摇。便作无情终软美，天赋与、眼眉腰。短长亭外短长桥，驻金镳，系兰桡。可爱风流，年纪可怜宵。办得重来攀折后，烟雨暗，不辞遥。,春
崔敏童,唐代,宴城东庄,一月主人笑几回，相逢相识且衔杯。眼看春色如流水，今日残花昨日开。,春
元好问,金朝,喜春来·春宴,梅残玉靥香犹在，柳破金梢眼未开。东风和气满楼台，桃杏拆，宜唱喜春来。,春
孔尚任,清代,风筝,结伴儿童裤褶红，手提线索骂天公。人人夸你春来早，欠我风筝五丈风。,春
尹焕,宋代,眼儿媚·垂杨袅袅蘸清漪,垂杨袅袅蘸清漪。明绿染春丝。市桥紧马，旗亭沽酒，无限相思。云梳雨洗风前舞，一好百般宜。不知为甚，落花时节，都是颦眉。,春
权德舆,唐代,二月二十七日社兼春分端居有怀简所思者,清昼开帘坐，风光处处生。看花诗思发，对酒客愁轻。社日双飞燕，春分百啭莺。所思终不见，还是一含情。,春
范成大,宋代,晚潮,东风吹雨晚潮生，叠鼓催船镜里行。底事今年春涨小？去年曾与画桥平。,春
陆游,宋代,二月四日作,早春风力已轻柔，瓦雪消残玉半沟。飞蝶鸣鸠俱得意，东风应笑我闲愁。,春
李雯,清代,风流子·送春,谁教春去也？人间恨，何处问斜阳？见花褪残红，莺捎浓绿，思量往事，尘海茫茫。芳心谢，锦梭停旧织，麝月懒新妆。杜宇数声，觉馀惊梦；碧栏三尺，空倚愁肠。东君抛人易，回头处，犹是昔日池塘。留下长杨紫陌，付与谁行？想折柳声中，吹来不尽；落花影里，舞去还香。难把一樽轻送，多少暄凉。,春
朱淑真,宋代,东马塍,一塍芳草碧芊芊，活水穿花暗护田。蚕事正忙农事急，不知春色为谁妍？,春
顾夐,五代,河传·曲槛,曲槛，春晚，碧流纹细，绿杨丝软。露花鲜，杏枝繁，莺啭，野芜平似剪。直是人间到天上，堪游赏，醉眼疑屏障。对池塘，惜韶光，断肠，为花须尽狂。,春
刘禹锡,唐代,杨柳枝词九首·其四,金谷园中莺乱飞，铜驼陌上好风吹。城东桃李须臾尽，争似垂杨无限时。,春
吴文英,宋代,杏花天·鬓棱初翦玉纤弱,鬓棱初翦玉纤弱。早春入、屏山四角。少年买困成欢谑。人在浓香绣幄。霜丝换、梅残梦觉。夜寒重、长安紫陌。东风入户先情薄。吹老灯花半萼。,春
贡性之,元代,涌金门见柳,涌金门外柳垂金，三日不来成绿阴。折取一枝入城去，使人知道已春深。,春
崔道融,唐代,寄人二首·其二,花上断续雨，江头来去风。相思春欲尽，未遣酒尊空。澹澹长江水，悠悠远客情。落花相与恨，到地一无声。,春
吕霜,清代,无题,一年社日都忘了，忽见庭前燕子飞。禽鸟也知勤作室，衔泥带得落花归。,春
刘长卿,唐代,杂咏八首上礼部李侍郎·晚桃,四月深涧底，桃花方欲然。宁知地势下，遂使春风偏。此意颇堪惜，无言谁为传。过时君未赏，空媚幽林前。,春
王和卿,元代,阳春曲·春思,柳梢淡淡鹅黄染，波面澄澄鸭绿添，及时膏雨细廉纤。门半掩，春睡殢人甜。,春
朱彝尊,清代,春风袅娜·游丝,倩东君著力，系住韶华，穿小径，漾晴沙。正阴云笼日，难寻野马，轻飏染草，细绾秋蛇。燕蹴还低，莺衔忽溜，惹却黄须无数花。纵许悠扬度朱户，终愁人影隔窗纱。惆怅谢娘池阁，湘帘乍卷，凝斜盼，近拂檐牙。疏篱罥，短垣遮，微风别院，明月谁家。红袖招时，偏随罗扇，玉鞭袅处，又逐香车。休憎轻薄，笑多情似我，春心不定，飞梦天涯。,春
李白,唐代,春日陪杨江宁及诸官宴北湖感古作,昔闻颜光禄，攀龙宴京湖。楼船入天镜，帐殿开云衢。君王歌大风，如乐丰沛都。延年献佳作，邈与诗人俱。我来不及此，独立钟山孤。杨宰穆清风，芳声腾海隅。英僚满四座，粲若琼林敷。鹢首弄倒景，峨眉缀明珠。新弦采梨园，古舞娇吴歈。曲度绕云汉，听者皆欢娱。鸡栖何嘈嘈，沿月沸笙竽。古之帝宫苑，今乃人樵苏。感此劝一觞，愿君覆瓢壶。荣盛当作乐，无令后贤吁。,春
杜甫,唐代,奉陪郑驸马韦曲二首·其一,韦曲花无赖，家家恼杀人。绿尊须尽日，白发好禁春。石角钩衣破，藤梢刺眼新。何时占丛竹，头戴小乌巾。,春
杜牧,唐代,即事,小院无人雨长苔，满庭修竹间疏槐。春愁兀兀成幽梦，又被流莺唤醒来。,春
毛文锡,五代,更漏子·春叶阑,春叶阑，春恨切，花外子规啼月。人不见，梦难凭，红纱一点灯。偏怨别，是芳节，庭下丁香千结。宵雾散，晓霞辉，梁间双燕飞。,春
杨万里,宋代,小溪至新田四首·其四,懊恼春光欲断肠，来时长缓去时忙。落红满路无人惜，蹈作花泥透脚香。,春
杨万里,宋代,喜雨,欲知一雨惬群情，听取溪流动地声。风乱万畴青锦褥，云摩千嶂翠瑶屏。行人隔水遥相语，立鹭摧枝忽自惊。岁岁只愁炊与酿，今愁无甑更无瓶。,春
蒋春霖,清代,甘州·甲寅元日赵敬甫见过,又东风唤醒一分春，吹愁上眉山。趁晴梢剩雪，斜阳小立，人影珊珊。避地依然沧海，险梦逐潮还。一样貂裘冷，不似长安。多少悲笳声里，认匆匆过客，草草辛盘。引吴钩不语，酒罢玉犀寒。总休问、杜鹃桥上，有梅花、且向醉中看。南云暗，任征鸿去，莫倚阑干。,春
吴承恩,明代,杨柳青,村旗夸酒莲花白，津鼓开帆杨柳青。壮岁惊心频客路，故乡回首几长亭。春深水涨嘉鱼味，海近风多健鹤翎。谁向高楼横玉笛，落梅愁绝醉中听。,春
庄棫,清代,思佳客·春雨,一曲歌成酒一杯。困人天气好亭台。沉沉春昼斜飞雨，寂寂闲门乱点苔。花几簇，锦千堆。落红成阵映香腮。不如却下帘儿坐，自看同心七宝钗。,春
王安国,宋代,西湖春日,争得才如杜牧之，试来湖上辄题诗。春烟寺院敲茶鼓，夕照楼台卓酒旗。浓吐杂芳熏巇崿，湿飞双翠破涟漪。人间幸有蓑兼笠，且上渔舟作钓师。,春
秦观,宋代,春日五首·其一,幅巾投晓入西园，春动林塘物物鲜。却憩小庭才日出，海棠花发麝香眠。,春
秦观,宋代,春日五首·其三,裌衣新著倦琴书，散策池塘返照初。翠碧黄鹂相续去，荇丝深处见游鱼。,春
秦观,宋代,春日五首·其四,春禽叶底引圆吭，临罢黄庭日正长。满院柳花寒食后，旋钻新火爇炉香。,春
李昉,宋代,禁林春直,疏帘摇曳日辉辉，直阁深严半掩扉。一院有花春昼永，八方无事诏书稀。树头百啭鶑鶑语，梁上新来燕燕飞。岂合此身居此地，妨贤尸禄自知非。,春
朱祖谋,清代,烛影摇红·春暝钩帘,春暝钩帘，柳条西北轻云蔽。博劳千啭不成晴，烟约游丝坠。狼藉繁樱刬地。傍楼阴、东风又起。千红沈损，鹎鵊声中，残阳谁系。容易消凝，楚兰多少伤心事。等閒寻到酒边来，滴滴沧洲泪。袖手危阑独倚。翠蓬翻、冥冥海气。鱼龙风恶，半折芳馨，愁心难寄。,春
黄庭坚,宋代,春阴,竹笋初生黄犊角，蕨芽已作小儿拳。试寻野菜炊春饭，便是江南二月天。,春
秦观,宋代,春日五首·其五,金屋旧题烦乙子，蜜脾新采赖蜂臣。蜻蜓蛱蝶无情思，随例颠忙过一春。,春
郑燮,清代,春词,春风，春暖，春日，春长，春山苍苍，春水漾漾。春荫萌，春浓浓，满园春花开放。门庭春柳碧翠，阶前春草芬芳。春鱼游遍春水，春鸟啼遍春堂。春色好，春光旺，几枝春杏点春光。春风吹落枝头露，春雨湿透春海棠。,春
王守仁,明代,寻春,十里湖光放小舟，谩寻春事及西畴。江鸥意到忽飞去，野老情深只自留。日暮草香含雨气，九峰晴色散溪流。吾侪是处皆行乐，何必兰亭说旧游？,春
谢良辅,唐代,状江南·仲春,江南仲春天，细雨色如烟。丝为武昌柳，布作石门泉。,春
赵善庆,元代,水仙子·仲春湖上,雨痕著物润如酥，草色和烟近似无，岚光罩日浓如雾。正春风啼鹧鸪，斗娇羞粉女琼奴。六桥锦绣，十里画图，二月西湖。,春
姚鼐,清代,出池州,桃花雾绕碧溪头，春水才通杨叶洲。四面青山花万点，缓风摇橹出池州。,春
李中,五代,春日野望怀故人,野外登临望，苍苍烟景昏。暖风医病草，甘雨洗荒村。云散天边影，潮回岛上痕。故人不可见，倚杖役吟魂。,春
张可久,元代,金字经·春晚,惜花人何处，落红春又残。倚遍危楼十二阑，弹，泪痕罗袖斑。江南岸，夕阳山外山。,春
陆游,宋代,北窗睡起,杏梢红湿昼初长，睡过窗间半篆香。久厌客游归自好，本无才术老何伤。依蒲不去群鱼乐，点草还惊小蝶忙。堪笑放翁无一事，强将诗句占年光。,春
姚鼐,清代,春雨,日暮东风休，掩卷幽窗静。飒然春雨来，一室生微冷。时有栖鸟声，自令虚怀警。,春
